Rs for the dataset :
[[[500.34, 'country', 100], [533.82, 'blues', 100], [478.87373737373736, 'jazz', 99], [397.51, 'pop', 100], [641.48, 'reggae', 100], [322.005, 'hiphop', 100], [543.175, 'metal', 100], [511.72, 'disco', 100], [495.335, 'rock', 100], [575.53, 'classical', 100], [500.0, 'ALL', 999]], 'tempo']
[[[375.010101010101, 'jazz', 99], [114.62, 'classical', 100], [321.01, 'blues', 100], [413.88, 'country', 100], [531.1, 'reggae', 100], [665.4, 'hiphop', 100], [667.38, 'disco', 100], [509.955, 'rock', 100], [515.915, 'metal', 100], [884.48, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_bandwidth_mean_median']
[[[384.26262626262627, 'jazz', 99], [127.21, 'classical', 100], [405.52, 'country', 100], [331.02, 'blues', 100], [658.4, 'hiphop', 100], [490.69, 'reggae', 100], [508.665, 'rock', 100], [665.45, 'disco', 100], [562.575, 'metal', 100], [865.05, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_bandwidth_mean_qt1']
[[[113.58, 'classical', 100], [316.74, 'blues', 100], [376.62626262626264, 'jazz', 99], [420.75, 'country', 100], [508.465, 'rock', 100], [665.16, 'disco', 100], [579.66, 'reggae', 100], [464.265, 'metal', 100], [665.81, 'hiphop', 100], [887.71, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_bandwidth_mean_qt2']
[[[122.73, 'classical', 100], [324.79, 'blues', 100], [346.1111111111111, 'jazz', 99], [378.64, 'country', 100], [492.9, 'reggae', 100], [519.665, 'rock', 100], [657.68, 'hiphop', 100], [683.67, 'disco', 100], [628.635, 'metal', 100], [843.64, 'pop', 100], [500.0, 'ALL', 999]], 'rolloff_mean_mean']
[[[158.33, 'classical', 100], [230.685, 'metal', 100], [756.2, 'reggae', 100], [422.1515151515151, 'jazz', 99], [426.04, 'blues', 100], [505.745, 'rock', 100], [638.28, 'hiphop', 100], [546.22, 'country', 100], [547.68, 'disco', 100], [767.89, 'pop', 100], [500.0, 'ALL', 999]], 'rolloff_mean_var']
[[[116.945, 'classical', 100], [322.0656565656566, 'jazz', 99], [524.515, 'rock', 100], [276.11, 'blues', 100], [617.905, 'reggae', 100], [521.04, 'country', 100], [421.065, 'metal', 100], [631.165, 'disco', 100], [666.17, 'hiphop', 100], [901.24, 'pop', 100], [500.0, 'ALL', 999]], 'rolloff_mean_max']
[[[405.86, 'classical', 100], [389.965, 'hiphop', 100], [525.675, 'pop', 100], [260.985, 'reggae', 100], [610.395, 'rock', 100], [441.8838383838384, 'jazz', 99], [435.55, 'blues', 100], [613.99, 'disco', 100], [484.11, 'country', 100], [831.005, 'metal', 100], [500.0, 'ALL', 999]], 'rolloff_mean_min']
[[[133.34, 'classical', 100], [325.495, 'blues', 100], [346.44444444444446, 'jazz', 99], [377.72, 'country', 100], [495.955, 'reggae', 100], [512.835, 'rock', 100], [656.255, 'hiphop', 100], [687.335, 'disco', 100], [839.25, 'pop', 100], [623.835, 'metal', 100], [500.0, 'ALL', 999]], 'rolloff_mean_median']
[[[343.275, 'blues', 100], [432.275, 'reggae', 100], [373.58, 'country', 100], [350.77272727272725, 'jazz', 99], [173.535, 'classical', 100], [518.55, 'rock', 100], [628.315, 'hiphop', 100], [799.665, 'pop', 100], [679.505, 'disco', 100], [699.035, 'metal', 100], [500.0, 'ALL', 999]], 'rolloff_mean_qt1']
[[[105.29, 'classical', 100], [325.215, 'blues', 100], [349.82323232323233, 'jazz', 99], [376.685, 'country', 100], [518.675, 'rock', 100], [555.61, 'reggae', 100], [683.085, 'disco', 100], [550.99, 'metal', 100], [862.8, 'pop', 100], [670.325, 'hiphop', 100], [500.0, 'ALL', 999]], 'rolloff_mean_qt2']
[[[327.53, 'blues', 100], [401.555, 'reggae', 100], [313.335, 'classical', 100], [296.80808080808083, 'jazz', 99], [357.11, 'country', 100], [555.28, 'rock', 100], [546.895, 'hiphop', 100], [793.445, 'metal', 100], [709.08, 'pop', 100], [696.93, 'disco', 100], [500.0, 'ALL', 999]], 'zero_crossing_rate_mean_mean']
[[[171.76, 'classical', 100], [373.26, 'blues', 100], [286.5959595959596, 'jazz', 99], [375.16, 'country', 100], [445.235, 'metal', 100], [507.155, 'rock', 100], [634.13, 'reggae', 100], [651.56, 'disco', 100], [816.9, 'pop', 100], [736.11, 'hiphop', 100], [500.0, 'ALL', 999]], 'zero_crossing_rate_mean_var']
[[[140.275, 'classical', 100], [253.06565656565655, 'jazz', 99], [372.585, 'blues', 100], [474.99, 'metal', 100], [538.945, 'rock', 100], [591.545, 'reggae', 100], [450.31, 'country', 100], [673.775, 'hiphop', 100], [668.815, 'disco', 100], [833.225, 'pop', 100], [500.0, 'ALL', 999]], 'zero_crossing_rate_mean_max']
[[[551.18, 'classical', 100], [300.205, 'hiphop', 100], [226.34, 'reggae', 100], [475.865, 'blues', 100], [623.55, 'rock', 100], [485.92, 'country', 100], [485.51, 'pop', 100], [423.5, 'jazz', 99], [813.97, 'metal', 100], [613.195, 'disco', 100], [500.0, 'ALL', 999]], 'zero_crossing_rate_mean_min']
[[[332.11, 'blues', 100], [375.135, 'reggae', 100], [312.2828282828283, 'jazz', 99], [374.94, 'country', 100], [563.95, 'rock', 100], [356.675, 'classical', 100], [495.99, 'hiphop', 100], [666.44, 'pop', 100], [815.705, 'metal', 100], [704.895, 'disco', 100], [500.0, 'ALL', 999]], 'zero_crossing_rate_mean_median']
[[[316.18, 'reggae', 100], [349.865, 'blues', 100], [401.095, 'country', 100], [347.75757575757575, 'jazz', 99], [421.61, 'hiphop', 100], [588.65, 'rock', 100], [420.885, 'classical', 100], [620.71, 'pop', 100], [833.675, 'metal', 100], [698.05, 'disco', 100], [500.0, 'ALL', 999]], 'zero_crossing_rate_mean_qt1']
[[[326.665, 'blues', 100], [429.515, 'reggae', 100], [302.415, 'classical', 100], [293.2121212121212, 'jazz', 99], [347.64, 'country', 100], [533.58, 'rock', 100], [586.23, 'hiphop', 100], [773.48, 'metal', 100], [693.465, 'disco', 100], [711.73, 'pop', 100], [500.0, 'ALL', 999]], 'zero_crossing_rate_mean_qt2']
[[[544.21, 'disco', 100], [448.90909090909093, 'jazz', 99], [517.05, 'hiphop', 100], [495.57, 'blues', 100], [461.785, 'rock', 100], [438.605, 'metal', 100], [463.41, 'reggae', 100], [413.98, 'classical', 100], [601.25, 'pop', 100], [614.72, 'country', 100], [500.0, 'ALL', 999]], 'harmony_mean_mean']
[[[143.68, 'classical', 100], [359.04040404040404, 'jazz', 99], [538.8, 'country', 100], [768.76, 'pop', 100], [446.32, 'disco', 100], [478.13, 'reggae', 100], [666.28, 'hiphop', 100], [520.575, 'metal', 100], [498.675, 'rock', 100], [578.33, 'blues', 100], [500.0, 'ALL', 999]], 'harmony_mean_var']
[[[186.04, 'classical', 100], [440.745, 'metal', 100], [368.2121212121212, 'jazz', 99], [800.19, 'pop', 100], [639.12, 'hiphop', 100], [446.55, 'disco', 100], [457.25, 'reggae', 100], [474.365, 'rock', 100], [555.18, 'country', 100], [631.03, 'blues', 100], [500.0, 'ALL', 999]], 'harmony_mean_max']
[[[193.43, 'pop', 100], [532.01, 'reggae', 100], [364.86, 'hiphop', 100], [551.295, 'metal', 100], [372.79, 'blues', 100], [538.15, 'disco', 100], [471.15, 'country', 100], [522.625, 'rock', 100], [819.81, 'classical', 100], [635.2323232323232, 'jazz', 99], [500.0, 'ALL', 999]], 'harmony_mean_min']
[[[531.84, 'disco', 100], [525.99, 'hiphop', 100], [530.09, 'blues', 100], [497.030303030303, 'jazz', 99], [605.41, 'pop', 100], [440.665, 'metal', 100], [459.585, 'rock', 100], [374.61, 'reggae', 100], [544.41, 'country', 100], [490.34, 'classical', 100], [500.0, 'ALL', 999]], 'harmony_mean_median']
[[[268.4, 'pop', 100], [441.76, 'country', 100], [400.23, 'hiphop', 100], [555.7, 'reggae', 100], [406.265, 'metal', 100], [458.405, 'rock', 100], [646.3939393939394, 'jazz', 99], [439.06, 'blues', 100], [524.31, 'disco', 100], [860.94, 'classical', 100], [500.0, 'ALL', 999]], 'harmony_mean_qt1']
[[[139.05, 'classical', 100], [435.11, 'reggae', 100], [481.82, 'disco', 100], [345.8787878787879, 'jazz', 99], [601.73, 'hiphop', 100], [568.35, 'country', 100], [541.595, 'rock', 100], [739.21, 'pop', 100], [585.845, 'metal', 100], [559.87, 'blues', 100], [500.0, 'ALL', 999]], 'harmony_mean_qt2']
[[[221.23, 'classical', 100], [360.5151515151515, 'jazz', 99], [424.03, 'blues', 100], [386.64, 'hiphop', 100], [318.78, 'reggae', 100], [691.035, 'rock', 100], [570.08, 'country', 100], [498.26, 'pop', 100], [676.62, 'disco', 100], [851.415, 'metal', 100], [500.0, 'ALL', 999]], 'perceptr_mean_mean']
[[[127.255, 'metal', 100], [436.18, 'hiphop', 100], [425.115, 'rock', 100], [537.06, 'blues', 100], [589.63, 'country', 100], [592.6161616161617, 'jazz', 99], [350.98, 'disco', 100], [509.4, 'pop', 100], [560.72, 'reggae', 100], [871.97, 'classical', 100], [500.0, 'ALL', 999]], 'perceptr_mean_var']
[[[240.32, 'hiphop', 100], [441.545, 'pop', 100], [536.075, 'disco', 100], [569.89, 'rock', 100], [524.1666666666666, 'jazz', 99], [574.28, 'blues', 100], [433.15, 'metal', 100], [353.975, 'reggae', 100], [692.24, 'classical', 100], [634.6, 'country', 100], [500.0, 'ALL', 999]], 'perceptr_mean_max']
[[[496.195, 'blues', 100], [296.46, 'classical', 100], [427.65, 'country', 100], [626.55, 'disco', 100], [483.885, 'hiphop', 100], [481.15656565656565, 'jazz', 99], [726.875, 'metal', 100], [423.91, 'pop', 100], [493.52, 'reggae', 100], [543.61, 'rock', 100], [500.0, 'ALL', 999]], 'perceptr_mean_min']
[[[231.68, 'classical', 100], [340.7878787878788, 'jazz', 99], [409.2, 'blues', 100], [311.96, 'reggae', 100], [376.14, 'hiphop', 100], [588.11, 'country', 100], [700.775, 'rock', 100], [507.97, 'pop', 100], [679.68, 'disco', 100], [852.105, 'metal', 100], [500.0, 'ALL', 999]], 'perceptr_mean_median']
[[[168.55, 'classical', 100], [352.969696969697, 'jazz', 99], [429.85, 'blues', 100], [419.64, 'hiphop', 100], [336.73, 'reggae', 100], [508.16, 'pop', 100], [546.3, 'country', 100], [678.385, 'rock', 100], [680.42, 'disco', 100], [877.525, 'metal', 100], [500.0, 'ALL', 999]], 'perceptr_mean_qt1']
[[[354.19191919191917, 'jazz', 99], [322.06, 'classical', 100], [409.51, 'blues', 100], [301.34, 'reggae', 100], [710.505, 'rock', 100], [337.55, 'hiphop', 100], [494.99, 'pop', 100], [610.14, 'country', 100], [664.08, 'disco', 100], [794.175, 'metal', 100], [500.0, 'ALL', 999]], 'perceptr_mean_qt2']
[[[114.34, 'classical', 100], [265.47474747474746, 'jazz', 99], [460.48, 'country', 100], [413.16, 'blues', 100], [582.985, 'rock', 100], [389.72, 'reggae', 100], [648.63, 'disco', 100], [758.36, 'pop', 100], [606.23, 'hiphop', 100], [758.275, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_0_mean']
[[[192.505, 'metal', 100], [452.34, 'country', 100], [400.415, 'rock', 100], [651.66, 'classical', 100], [442.06060606060606, 'jazz', 99], [502.36, 'blues', 100], [592.33, 'pop', 100], [580.51, 'hiphop', 100], [448.59, 'disco', 100], [736.65, 'reggae', 100], [500.0, 'ALL', 999]], 'mfcc_mean_0_var']
[[[106.47, 'classical', 100], [226.84848484848484, 'jazz', 99], [835.51, 'pop', 100], [624.99, 'disco', 100], [492.26, 'reggae', 100], [443.6, 'country', 100], [538.475, 'rock', 100], [423.38, 'blues', 100], [589.915, 'metal', 100], [715.82, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_0_max']
[[[140.44, 'classical', 100], [377.7878787878788, 'jazz', 99], [355.56, 'reggae', 100], [489.18, 'hiphop', 100], [588.38, 'pop', 100], [615.635, 'rock', 100], [552.5, 'country', 100], [622.06, 'disco', 100], [489.36, 'blues', 100], [767.875, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_0_min']
[[[120.73, 'classical', 100], [264.6666666666667, 'jazz', 99], [406.05, 'blues', 100], [456.13, 'country', 100], [386.41, 'reggae', 100], [588.045, 'rock', 100], [650.89, 'disco', 100], [763.32, 'pop', 100], [603.45, 'hiphop', 100], [757.955, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_0_median']
[[[119.06, 'classical', 100], [284.57575757575756, 'jazz', 99], [467.23, 'country', 100], [417.26, 'blues', 100], [368.36, 'reggae', 100], [590.605, 'rock', 100], [642.03, 'disco', 100], [727.52, 'pop', 100], [587.42, 'hiphop', 100], [793.785, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_0_qt1']
[[[122.59, 'classical', 100], [246.95959595959596, 'jazz', 99], [403.56, 'blues', 100], [448.7, 'country', 100], [414.13, 'reggae', 100], [575.655, 'rock', 100], [655.66, 'disco', 100], [789.29, 'pop', 100], [626.29, 'hiphop', 100], [714.635, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_0_qt2']
[[[464.16, 'reggae', 100], [633.060606060606, 'jazz', 99], [303.2, 'hiphop', 100], [201.8, 'pop', 100], [638.49, 'country', 100], [359.77, 'disco', 100], [364.015, 'metal', 100], [526.335, 'rock', 100], [853.08, 'classical', 100], [657.42, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_1_mean']
[[[541.08, 'country', 100], [209.195, 'metal', 100], [455.795, 'rock', 100], [420.969696969697, 'jazz', 99], [490.06, 'classical', 100], [430.44, 'blues', 100], [462.76, 'disco', 100], [645.54, 'hiphop', 100], [719.26, 'reggae', 100], [624.11, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_1_var']
[[[431.94, 'hiphop', 100], [431.14, 'disco', 100], [235.845, 'metal', 100], [467.405, 'rock', 100], [611.33, 'country', 100], [562.57, 'reggae', 100], [331.64, 'pop', 100], [596.040404040404, 'jazz', 99], [549.91, 'blues', 100], [783.14, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_1_max']
[[[255.12, 'hiphop', 100], [190.04, 'pop', 100], [353.32, 'reggae', 100], [705.3737373737374, 'jazz', 99], [577.87, 'blues', 100], [520.405, 'rock', 100], [541.68, 'country', 100], [412.66, 'disco', 100], [590.555, 'metal', 100], [855.03, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_1_min']
[[[469.49, 'reggae', 100], [629.7777777777778, 'jazz', 99], [202.75, 'pop', 100], [311.34, 'hiphop', 100], [636.62, 'country', 100], [348.79, 'disco', 100], [361.835, 'metal', 100], [850.52, 'classical', 100], [527.115, 'rock', 100], [663.06, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_1_median']
[[[427.23, 'reggae', 100], [281.55, 'hiphop', 100], [193.59, 'pop', 100], [641.9090909090909, 'jazz', 99], [637.71, 'country', 100], [359.76, 'disco', 100], [405.755, 'metal', 100], [845.42, 'classical', 100], [534.655, 'rock', 100], [673.84, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_1_qt1']
[[[508.03, 'reggae', 100], [618.7878787878788, 'jazz', 99], [218.92, 'pop', 100], [636.76, 'country', 100], [338.02, 'hiphop', 100], [354.45, 'disco', 100], [320.215, 'metal', 100], [519.765, 'rock', 100], [846.15, 'classical', 100], [640.09, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_1_qt2']
[[[196.385, 'metal', 100], [338.21, 'classical', 100], [399.005, 'rock', 100], [597.76, 'reggae', 100], [488.62, 'disco', 100], [517.62, 'country', 100], [524.15, 'blues', 100], [557.020202020202, 'jazz', 99], [591.06, 'hiphop', 100], [790.74, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_2_mean']
[[[376.69, 'classical', 100], [386.385, 'rock', 100], [251.205, 'metal', 100], [513.7575757575758, 'jazz', 99], [420.31, 'country', 100], [491.39, 'disco', 100], [504.52, 'blues', 100], [614.49, 'pop', 100], [698.28, 'hiphop', 100], [743.11, 'reggae', 100], [500.0, 'ALL', 999]], 'mfcc_mean_2_var']
[[[187.735, 'metal', 100], [304.89, 'classical', 100], [406.065, 'rock', 100], [452.97, 'country', 100], [463.16, 'blues', 100], [516.26, 'disco', 100], [713.86, 'reggae', 100], [671.1, 'hiphop', 100], [463.45454545454544, 'jazz', 99], [820.14, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_2_max']
[[[388.175, 'metal', 100], [421.2, 'hiphop', 100], [650.84, 'pop', 100], [471.63, 'reggae', 100], [477.36, 'disco', 100], [439.69, 'blues', 100], [557.34, 'classical', 100], [515.315, 'rock', 100], [549.1313131313132, 'jazz', 99], [529.81, 'country', 100], [500.0, 'ALL', 999]], 'mfcc_mean_2_min']
[[[201.495, 'metal', 100], [325.95, 'classical', 100], [397.505, 'rock', 100], [587.4, 'reggae', 100], [486.29, 'disco', 100], [551.1414141414141, 'jazz', 99], [533.58, 'country', 100], [591.11, 'hiphop', 100], [538.37, 'blues', 100], [787.67, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_2_median']
[[[238.965, 'metal', 100], [553.93, 'reggae', 100], [354.06, 'classical', 100], [555.25, 'hiphop', 100], [545.4444444444445, 'jazz', 99], [513.64, 'blues', 100], [418.305, 'rock', 100], [493.23, 'disco', 100], [540.35, 'country', 100], [787.28, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_2_qt1']
[[[171.425, 'metal', 100], [383.585, 'rock', 100], [321.24, 'classical', 100], [623.65, 'reggae', 100], [483.97, 'disco', 100], [540.23, 'blues', 100], [504.0, 'country', 100], [567.3333333333334, 'jazz', 99], [622.01, 'hiphop', 100], [783.23, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_2_qt2']
[[[155.48, 'pop', 100], [268.2, 'classical', 100], [510.83838383838383, 'jazz', 99], [423.42, 'disco', 100], [477.04, 'reggae', 100], [555.685, 'rock', 100], [539.72, 'hiphop', 100], [526.17, 'country', 100], [670.39, 'blues', 100], [873.165, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_3_mean']
[[[222.42, 'classical', 100], [501.66, 'blues', 100], [299.265, 'metal', 100], [406.975, 'rock', 100], [302.020202020202, 'jazz', 99], [535.36, 'country', 100], [755.35, 'reggae', 100], [690.18, 'pop', 100], [746.55, 'hiphop', 100], [538.24, 'disco', 100], [500.0, 'ALL', 999]], 'mfcc_mean_3_var']
[[[116.66, 'classical', 100], [352.969696969697, 'jazz', 99], [311.3, 'pop', 100], [508.785, 'rock', 100], [436.6, 'disco', 100], [546.04, 'country', 100], [671.38, 'blues', 100], [670.11, 'reggae', 100], [677.115, 'metal', 100], [707.57, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_3_max']
